student_id,Managerial Economics_mark,lag_Managerial Economics,Formal Languages and Automata Theory_mark,lag_Formal Languages and Automata Theory,Database Management Systems_mark,lag_Database Management Systems,Design and Analysis of Algorithms_mark,lag_Design and Analysis of Algorithms,Microprocessors & Microcontrollers_mark,lag_Microprocessors & Microcontrollers
1,0.5,1,1.74,1,16.91,0,17.12,0,24.81,0
2,9.8,1,24.09,0,6.17,1,0.42,1,8.75,1
3,8.02,1,9.08,1,22.81,0,7.09,1,8.16,1
4,17.5,0,24.94,0,7.65,1,26.15,0,23.37,0
5,26.68,0,15.45,0,17.12,0,1.08,1,21.63,0
6,16.82,0,14.24,1,7.02,1,11.31,1,6.4,1
7,24.48,0,29.19,0,29.03,0,10.73,1,29.28,0
8,2.52,1,10.78,1,25.12,0,29.19,0,24.28,0
9,1.93,1,9.74,1,14.17,1,4.74,1,29.12,0
10,17.79,0,13.42,1,25.11,0,4.94,1,16.79,0
11,21.28,0,9.93,1,12.64,1,18.37,0,28.74,0
12,15.2,0,1.06,1,14.61,1,0.97,1,2.41,1
13,13.72,1,25.07,0,23.52,0,25.57,0,11.79,1
14,15.2,0,26.07,0,13.7,1,2.79,1,5.74,1
15,16.0,0,14.8,1,7.84,1,16.17,0,6.11,1
16,22.82,0,25.41,0,2.84,1,2.24,1,12.0,1
17,26.57,0,11.13,1,28.45,0,6.17,1,24.13,0
18,9.77,1,4.93,1,15.75,0,24.3,0,0.22,1
19,14.47,1,27.21,0,6.97,1,10.19,1,18.2,0
20,27.67,0,1.81,1,24.64,0,13.57,1,28.42,0
21,28.09,0,25.8,0,20.55,0,12.79,1,2.59,1
22,13.79,1,7.39,1,7.59,1,13.38,1,18.67,0
23,20.83,0,27.91,0,26.16,0,26.63,0,3.2,1
24,16.79,0,10.36,1,2.35,1,26.64,0,12.81,1
25,14.43,1,28.46,0,23.23,0,16.12,0,25.35,0
26,18.45,0,24.94,0,6.97,1,2.97,1,7.94,1
27,25.1,0,11.22,1,27.09,0,22.29,0,14.37,1
28,13.21,1,9.23,1,6.65,1,14.72,1,13.05,1
29,20.11,0,4.54,1,4.82,1,3.31,1,26.56,0
30,19.44,0,4.17,1,14.91,1,9.34,1,6.18,1
31,6.29,1,1.11,1,22.43,0,19.76,0,27.8,0
32,4.95,1,28.12,0,26.31,0,20.34,0,18.61,0
33,19.14,0,28.07,0,13.15,1,1.15,1,15.13,0
34,11.17,1,13.97,1,7.76,1,9.29,1,23.65,0
35,24.96,0,15.41,0,8.91,1,16.42,0,0.96,1
36,6.7,1,14.75,1,22.35,0,25.0,0,8.67,1
37,5.61,1,1.07,1,0.53,1,7.45,1,6.42,1
38,6.03,1,15.08,0,25.52,0,2.38,1,14.82,1
39,10.29,1,18.39,0,0.68,1,13.48,1,29.27,0
40,3.95,1,29.9,0,6.58,1,1.38,1,19.81,0
41,24.73,0,24.17,0,4.51,1,14.24,1,4.97,1
42,21.79,0,8.91,1,9.23,1,14.15,1,24.37,0
43,11.5,1,24.87,0,15.61,0,17.56,0,3.27,1
44,25.16,0,22.59,0,18.58,0,11.28,1,19.56,0
45,15.95,0,17.96,0,10.49,1,24.11,0,2.96,1
46,15.63,0,21.11,0,16.88,0,0.99,1,28.54,0
47,18.3,0,11.87,1,3.41,1,8.27,1,6.77,1
48,4.85,1,18.37,0,13.38,1,14.72,1,1.63,1
49,13.45,1,21.91,0,21.35,0,28.68,0,7.87,1
50,19.45,0,17.36,0,8.22,1,12.28,1,18.23,0
51,0.35,1,8.51,1,3.31,1,6.69,1,12.31,1
52,19.77,0,26.79,0,17.54,0,14.98,1,5.47,1
53,3.02,1,29.51,0,15.88,0,2.37,1,9.34,1
54,27.91,0,10.0,1,15.52,0,25.53,0,7.13,1
55,8.02,1,0.5,1,24.93,0,17.18,0,25.71,0
56,7.71,1,17.38,0,2.86,1,5.84,1,28.45,0
57,21.58,0,15.33,0,19.31,0,25.03,0,6.25,1
58,23.99,0,10.14,1,3.53,1,25.48,0,17.67,0
59,25.23,0,12.86,1,9.92,1,23.88,0,21.6,0
60,9.16,1,12.08,1,5.98,1,21.56,0,3.23,1
61,1.71,1,2.95,1,6.24,1,14.14,1,0.89,1
62,18.73,0,26.57,0,14.34,1,4.89,1,12.24,1
63,0.44,1,2.02,1,6.09,1,16.33,0,28.94,0
64,3.9,1,28.96,0,5.23,1,27.44,0,7.44,1
65,24.62,0,13.63,1,1.89,1,19.5,0,16.74,0
66,1.53,1,29.28,0,8.84,1,5.9,1,4.31,1
67,9.44,1,29.69,0,16.65,0,25.74,0,19.22,0
68,24.16,0,15.09,0,7.55,1,29.04,0,10.43,1
69,15.35,0,17.74,0,18.38,0,18.87,0,29.79,0
70,29.62,0,8.31,1,13.9,1,18.95,0,1.58,1
71,23.16,0,11.18,1,12.01,1,21.71,0,29.52,0
72,20.8,0,9.67,1,14.07,1,27.11,0,3.47,1
73,18.45,0,29.7,0,26.53,0,17.02,0,22.48,0
74,6.34,1,11.45,1,23.44,0,0.89,1,16.97,0
75,24.14,0,28.68,0,7.45,1,15.63,0,18.09,0
76,13.2,1,5.46,1,0.01,1,27.54,0,7.03,1
77,0.83,1,0.58,1,26.9,0,11.7,1,7.87,1
78,11.43,1,9.0,1,6.76,1,23.59,0,21.78,0
79,0.47,1,16.53,0,14.69,1,5.64,1,11.89,1
80,5.91,1,10.45,1,16.68,0,14.18,1,15.55,0
81,3.89,1,9.54,1,8.77,1,27.3,0,24.61,0
82,23.88,0,4.19,1,22.81,0,27.15,0,23.57,0
83,21.16,0,29.47,0,2.95,1,15.24,0,16.77,0
84,11.4,1,28.91,0,7.65,1,4.8,1,24.75,0
85,9.71,1,20.76,0,11.87,1,13.55,1,18.16,0
86,4.67,1,7.09,1,28.43,0,26.07,0,25.61,0
87,19.44,0,8.96,1,4.58,1,4.66,1,24.09,0
88,29.96,0,2.49,1,9.0,1,15.38,0,26.72,0
89,26.02,0,13.9,1,16.47,0,5.73,1,1.84,1
90,4.19,1,29.86,0,2.29,1,13.54,1,3.8,1
91,7.65,1,3.49,1,23.95,0,4.85,1,9.65,1
92,18.69,0,0.34,1,27.99,0,18.2,0,10.88,1
93,14.1,1,0.39,1,6.18,1,26.03,0,16.53,0
94,12.54,1,12.05,1,18.87,0,16.08,0,27.28,0
95,8.84,1,0.07,1,10.47,1,20.33,0,4.57,1
96,24.5,0,6.3,1,17.53,0,15.27,0,5.24,1
97,29.04,0,6.86,1,6.41,1,13.21,1,10.05,1
98,23.49,0,5.46,1,4.21,1,14.04,1,24.34,0
99,27.53,0,5.81,1,25.66,0,15.93,0,24.39,0
100,15.85,0,9.36,1,15.24,0,10.68,1,18.81,0
101,23.44,0,25.2,0,9.77,1,23.3,0,15.64,0
102,7.28,1,20.15,0,27.91,0,10.24,1,29.09,0
103,5.72,1,4.58,1,29.5,0,3.05,1,23.22,0
104,28.42,0,26.59,0,5.25,1,28.22,0,5.66,1
105,21.14,0,24.74,0,16.49,0,3.78,1,2.98,1
106,27.77,0,8.36,1,15.62,0,11.94,1,28.28,0
107,25.63,0,29.26,0,5.41,1,2.99,1,21.53,0
108,6.51,1,2.33,1,22.82,0,19.38,0,18.2,0
109,1.0,1,3.51,1,28.12,0,2.71,1,25.3,0
110,2.08,1,4.12,1,22.66,0,1.26,1,3.28,1
111,13.51,1,4.37,1,12.23,1,22.44,0,9.18,1
112,14.15,1,29.7,0,22.12,0,23.76,0,6.87,1
113,16.36,0,19.54,0,11.98,1,3.08,1,8.0,1
114,29.87,0,24.2,0,29.68,0,1.23,1,21.75,0
115,24.14,0,21.25,0,27.74,0,10.5,1,22.16,0
116,5.92,1,24.42,0,8.19,1,29.29,0,19.52,0
117,5.75,1,16.51,0,6.14,1,12.23,1,12.69,1
118,19.85,0,1.7,1,8.38,1,0.21,1,24.78,0
119,5.12,1,27.68,0,2.73,1,13.16,1,21.41,0
120,6.33,1,21.69,0,10.01,1,8.33,1,10.34,1
121,18.19,0,12.79,1,27.26,0,4.04,1,12.85,1
122,8.77,1,27.4,0,22.28,0,3.79,1,14.29,1
123,24.52,0,3.0,1,20.39,0,20.0,0,13.09,1
124,2.5,1,6.68,1,9.92,1,14.26,1,10.13,1
125,23.08,0,10.22,1,10.06,1,19.66,0,21.88,0
126,27.15,0,9.53,1,2.17,1,0.62,1,12.12,1
127,1.45,1,10.11,1,23.21,0,24.25,0,3.87,1
128,16.46,0,13.95,1,11.04,1,20.77,0,23.4,0
129,29.61,0,28.97,0,24.07,0,23.6,0,6.25,1
130,12.34,1,3.04,1,11.75,1,28.19,0,14.76,1
131,10.39,1,22.98,0,2.25,1,12.52,1,25.02,0
132,20.11,0,21.52,0,17.26,0,2.99,1,29.18,0
133,1.78,1,17.79,0,10.52,1,10.15,1,24.97,0
134,7.77,1,12.26,1,23.91,0,11.59,1,0.54,1
135,4.19,1,18.55,0,17.53,0,23.16,0,24.83,0
136,7.07,1,27.75,0,29.14,0,17.52,0,5.12,1
137,14.79,1,19.34,0,20.8,0,9.54,1,12.71,1
138,14.97,1,8.48,1,23.25,0,25.09,0,9.18,1
139,20.19,0,16.66,0,24.33,0,29.53,0,6.87,1
140,2.25,1,24.52,0,16.84,0,7.15,1,5.42,1
141,10.24,1,26.55,0,23.86,0,4.85,1,24.19,0
142,19.28,0,27.16,0,25.8,0,8.63,1,19.84,0
143,1.81,1,7.79,1,21.19,0,19.67,0,19.78,0
